Iteracao 0
1 1 1 1 4
1 2 1 1 1
1 1 1 1 4
0 0 1 1 1
1 4 1 0 4
Coordenada do animal: X: 4 Y: 0
Iteracao 1
1 2 1 1 4
2 2 2 1 1
1 2 1 1 4
0 0 1 1 1
1 4 1 0 4
Coordenada do animal: X: 3 Y: 0
Iteracao 2
2 2 2 1 4
2 3 2 2 1
2 2 2 1 4
0 0 1 1 1
1 4 1 0 4
Coordenada do animal: X: 4 Y: 0
Iteracao 3
2 3 2 2 4
3 3 3 2 2
2 3 2 2 4
0 0 2 1 1
1 4 1 0 4
Coordenada do animal: X: 4 Y: 1
Iteracao 4
3 3 3 2 4
3 3 3 3 2
3 3 3 2 4
0 0 2 2 1
1 4 2 0 4
Coordenada do animal: X: 4 Y: 0
Iteracao 5
3 3 3 3 4
3 3 3 3 3
3 3 3 3 4
0 0 3 2 2
1 4 2 0 4
Coordenada do animal: X: 4 Y: 1
Iteracao 6
3 3 3 3 4
3 3 3 3 3
3 3 3 3 4
0 0 3 3 2
1 4 3 0 4
Coordenada do animal: X: 4 Y: 0
Iteracao 7
3 3 3 3 4
3 3 3 3 3
3 3 3 3 4
0 0 3 3 3
1 4 3 0 4
Coordenada do animal: X: 3 Y: 0
Relatorio Final (Animal): Passos: 7 Estado: Vivo
